run -all
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [135000][C8] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=0)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [145000][C9] [N01->N02] data=1
# [145000][C9] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=1 r=1) D(v=0 r=1)
#                N02: D(v=0 r=0 data=0)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [155000][C10] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=1)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [165000][C11] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=1)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [175000][C12] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=1)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [185000][C13] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=1)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [195000][C14] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=1)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [205000][C15] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=1)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [215000][C16] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=1)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [225000][C17] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=1)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [235000][C18] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=1)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [245000][C19] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=1)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [255000][C20] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=1)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [265000][C21] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=1)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [275000][C22] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=1)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [285000][C23] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=1)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [295000][C24] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=1)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [305000][C25] [IN->N01] data=2
# [305000][C25] STATE | in_v=1 in_r=1 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=1)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [310000] INPUT SENT: 2
# [315000][C26] STATE | in_v=0 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=1)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [325000][C27] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=1)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [335000][C28] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=1)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [345000][C29] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=1)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [355000][C30] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=1)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [365000][C31] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=1)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [375000][C32] [N01->N02] data=2
# [375000][C32] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=1 r=1) D(v=0 r=1)
#                N02: D(v=0 r=0 data=1)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [385000][C33] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=2)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [395000][C34] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=2)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [405000][C35] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=2)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [415000][C36] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=2)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [425000][C37] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=2)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [435000][C38] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=2)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [445000][C39] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=2)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [455000][C40] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=2)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [465000][C41] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=2)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [475000][C42] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=2)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [485000][C43] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=2)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [495000][C44] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=2)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [505000][C45] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=2)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [515000][C46] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=2)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [525000][C47] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=2)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [535000][C48] [IN->N01] data=3
# [535000][C48] STATE | in_v=1 in_r=1 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=2)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [540000] INPUT SENT: 3
# [545000][C49] STATE | in_v=0 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=2)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [555000][C50] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=2)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [565000][C51] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=2)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [575000][C52] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=2)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [585000][C53] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=2)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [595000][C54] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=2)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [605000][C55] [N01->N02] data=3
# [605000][C55] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=1 r=1) D(v=0 r=1)
#                N02: D(v=0 r=0 data=2)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [615000][C56] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=3)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [625000][C57] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=3)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [635000][C58] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=3)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [645000][C59] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=3)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [655000][C60] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=3)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [665000][C61] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=3)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [675000][C62] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=3)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [685000][C63] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=3)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [695000][C64] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=3)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [705000][C65] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=3)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [715000][C66] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=3)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [725000][C67] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=3)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [735000][C68] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=3)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [745000][C69] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=3)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [755000][C70] STATE | in_v=1 in_r=0 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=3)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [765000][C71] [IN->N01] data=4
# [765000][C71] STATE | in_v=1 in_r=1 | out_v=0 out_r=1
#                N01: R(v=0 r=0) D(v=0 r=1)
#                N02: D(v=0 r=0 data=3)
#                N11: R(v=0 r=1 data=0)
#                N12: L(v=0 r=1) U(v=0 r=0) D(v=0 r=1 data=0)
#                N22: U(v=0 r=1 data=0) D(v=0 r=1 data=0)
# ----------------------------------------------------------------
# [770000] INPUT SENT: 4
